,id,team,inven_sortingindex,name,level,sortorder,"ad type
20221,,0,3,grozaenhadv100p,,,,grozaenhadv100p,,0,,,
20222,,0,3,grozaenhadv50p,,,,grozaenhadv50p,,0,,,
20223,,0,23,enhadv100p,,,,enhadv100p,,0,,,
20224,,0,4,sl8sl8expartscodeabox50p,,,,sl8sl8expartscodeabox50p,,0,,,
20225,,0,1,krisscodebbox50p,,,,krisscodebbox50p,,0,,,
20226,,0,3,gilboacodebbox50p,,,,gilboacodebbox50p,,0,,,
20227,,0,32,weaponpaint123set,,,,weaponpaint123set,,0,,,
20228,,0,8,tomahawk_xmas_codebbox50p,,,,tomahawk_xmas_codebbox50p,,0,,,
20229,741,0,5,ozwpnset,,966,2,ozwpnset,,0,,,
20230,752,0,,fabextrathanatos7set,,,,fabextrathanatos7set,,0,,7001,
20231,,0,29,fabandmax1,,,,fabandmax1,,0,,,
20232,,0,29,fabandmax2,,,,fabandmax2,,0,,,
20233,,0,29,fabandmax3,,,,fabandmax3,,0,,,
20234,,0,29,fabandmax4,,,,fabandmax4,,0,,,
20235,,0,29,fabandmax5,,,,fabandmax5,,0,,,
20236,,0,29,fabandmax6,,,,fabandmax6,,0,,,
20237,242,0,10,fabextrainfinityset,,,,fabextrainfinityset,,0,,7004,
20238,463,0,10,fabextram32set,,,,fabextram32set,,0,,7011,
20239,345,0,10,fabextrakatanaset,,,,fabextrakatanaset,,0,,7005,
20240,157,0,10,fabextratrg42set,,,,fabextratrg42set,,0,,7012,
20241,248,0,10,fabextracombatknifeset,,,,fabextracombatknifeset,,0,,7013,
20242,753,0,,FabExtraRpg7set,,,,FabExtraRpg7set,,0,,7010,
20243,,0,29,FabExtraRpg7setenhadv50p,,,,FabExtraRpg7setenhadv50p,,0,,7010,
20244,585,0,,FabExtraarx160set,,,,FabExtraarx160set,,0,,7019,
20245,344,0,,FabExtram95set,,,,FabExtram95set,,0,,7014,
20246,382,0,,FabExtraxm2010set,,,,FabExtraxm2010set,,0,,7020,
20247,608,0,,FabExtram2set,,,,FabExtram2set,,0,,7016,
20248,,0,23,rpg7enhadv_for_coupon,,,,FabExtraRpg7set,,0,,,
20249,,0,29,fabextrathanatos7set_coupon,,,,,,,,,
20250,,0,29,FabEnduMax10_coupon,,,,,,,,,
20251,,0,12,dino_cos_set,,,,dino_cos_set,,,,,
20252,764,,,FabExtrathanatos11set,,,,FabExtrathanatos11set,,,,7024,
20253,764,,,FabExtrathanatos11codebbox50p,,,,FabExtrathanatos11codebbox50p,,,,7024,
20254,717,,,FabExtracannonmset,,,,FabExtracannonmset,,,,7025,
20255,717,,,FabExtracannonmcodeabox50p,,,,FabExtracannonmcodeabox50p,,,,7025,
20256,718,,,FabExtrachainsawmset,,,,FabExtrachainsawmset,,,,7026,
20257,718,,,FabExtrachainsawmcodebbox50p,,,,FabExtrachainsawmcodebbox50p,,,,7026,
20258,,,20,soizimsetcodebbox50p,,,,soizimsetcodebbox50p,,,,,
20259,,,20,mercenarysetcodeabox50p,,,,mercenarysetcodeabox50p,,,,,
20260,766,0,10,FabExtrasfsnipermset,,,,,0,0,,7028,
20261,767,0,10,FabExtragatlingmset,,,,,0,0,,7029,
20262,,0,29,FabExtrasfsnipermgatlingmset,,,,,0,0,,,
20263,768,0,10,FabExtram950set,,,,,0,0,,7040,
20264,768,0,10,FabExtram950setenhadv50p,,,,FabExtram950setenhadv50p,0,0,,7040,
20265,337,0,10,FabExtrawa2000set,,,,FabExtrawa2000set,0,0,,7042,
20266,385,0,10,FabExtraas50set,,,,FabExtraas50set,0,0,,7002,
20267,554,0,10,FabExtrabalrog11set,,,,FabExtrabalrog11set,,,,7044,
20268,554,0,10,FabExtrabalrog11set_mdecoder50,,,,FabExtrabalrog11set_mdecoder50,,,,7044,
20269,437,0,10,FabExtraskull11set,,,,FabExtraskull11set,,,,7045,
20270,437,0,10,FabExtraskull11set_mdecoder50,,,,FabExtraskull11set_mdecoder50,,,,7045,
20271,684,0,10,FabExtraJanus11set,,,,FabExtraJanus11set,,,,7038,
20272,684,0,10,FabExtraJanus11set_mdecoder50,,,,FabExtraJanus11set_mdecoder50,,,,7038,
20273,307,0,10,FabExtradbarrelset,,,,FabExtradbarrelset,,,,7046,
20274,307,0,10,FabExtradbarrelset_mdecoder50,,,,FabExtradbarrelset_mdecoder50,,,,7046,
20275,,0,20,mdecoder100p,,,,mdecoder100p,,0,,,
20276,764,,,FabExtrathanatos11set_mdecoder50,,,,FabExtrathanatos11set_mdecoder50,,,,7024,
20277,,0,20,mdecoder20p_add10p,,,,mdecoder20p_add10p,,0,,,
20278,,2,10,vngirlset,,,,vngirlset,,,,,
20279,,0,10,vnset_mdecoder50,,,,vnset_mdecoder50,,,,,
20280,579,0,10,FabExtratknifeset,,,,FabExtratknifeset,,,,7051,
20281,187,0,10,FabExtrasl8set,,,,FabExtrasl8set,,,,7052,
20282,673,0,10,fabextrajanus9set,,,,fabextrajanus9set,,,,7030,
20283,673,0,10,fabextrajanus9set_mdecoder50,,,,fabextrajanus9set_mdecoder50,,,,7030,
20284,504,0,10,FabExtrabalrog9set,,,,FabExtrabalrog9set,,,,7053,
20285,504,0,10,FabExtrabalrog9set_mdecoder50,,,,FabExtrabalrog9set_mdecoder50,,,,7053,
20286,776,0,10,FabExtrathanatos9set,,,,FabExtrathanatos9set,,,,7050,
20287,776,0,10,FabExtrathanatos9set_mdecoder50,,,,FabExtrathanatos9set_mdecoder50,,,,7050,
20288,587,0,10,FabExtraJanus5set,,,,FabExtraJanus5set,,,,7054,
20289,587,0,10,FabExtraJanus5set_mdecoder50,,,,FabExtraJanus5set_mdecoder50,,,,7054,
20290,774,,,mdecoderbonusevent,,,,mdecoderbonusevent,,,,,
20291,784,,,FabExtrathanatos5set,,,,FabExtrathanatos5set,,,,7055,
20292,752,0,10,FabExtrathanatos7set_mdecoder50,,,,FabExtrathanatos7set_mdecoder50,,,,7001,
20293,784,,,FabExtrathanatos5set_mdecoder50,,,,FabExtrathanatos5set_mdecoder50,,,,7055,
20294,538,,,FabExtraskull4set,,,,FabExtraskull4set,,,,7061,
20295,538,,,FabExtraskull4set_mdecoder50,,,,FabExtraskull4set_mdecoder50,,,,7061,
20296,706,0,10,FabExtrapetrolboomerset,,,,FabExtrapetrolboomerset,,,,7062,
20297,706,0,10,FabExtrapetrolboomerset_mdecoder50,,,,FabExtrapetrolboomerset_mdecoder50,,,,7062,
20298,787,0,10,FabExtravulcanus7set,,,,FabExtravulcanus7set,,,,7067,
20299,787,0,10,FabExtravulcanus7set_mdecoder50,,,,FabExtravulcanus7set_mdecoder50,,,,7067,
20300,,0,20,mdecoder100p5000mileage,,,,mdecoder100p5000mileage,,,,,
20301,717,,,FabExtracannonmset_mdecoder50,,,,FabExtracannonmset_mdecoder50,,,,7025,
20302,718,,,FabExtrachainsawmset_mdecoder50,,,,FabExtrachainsawmset_mdecoder50,,,,7026,
20303,493,0,10,FabExtrauts15set,,,,FabExtrauts15set,,,,7068,
20304,493,0,10,FabExtrauts15set_mdecoder50,,,,FabExtrauts15set_mdecoder50,,,,7068,
20305,679,0,10,FabExtramonkeywpnset1set,,,,FabExtramonkeywpnset1set,,,,7056,
20306,680,0,10,FabExtramonkeywpnset2set,,,,FabExtramonkeywpnset2set,,,,7057,
20307,681,0,10,FabExtramonkeywpnset3set,,,,FabExtramonkeywpnset3set,,,,7058,
20308,493,0,10,FabExtrauts15setenhadv50p,,,,FabExtrauts15setenhadv50p,,,,7068,
20309,792,0,10,airburster_mdecoder100,,,,airburster_mdecoder100,,,,,
20310,,0,20,nojinset_mdecoder50,,,,nojinset_mdecoder50,,,,,
20311,,0,20,choipirate2_mdecoder50,,,,choipirate2_mdecoder50,,,,,
20312,,0,20,yurialice2_mdecoder50,,,,yurialice2_mdecoder50,,,,,
20313,407,,,FabExtraskull1set,,,,FabExtraskull1set,,,,7069,
20314,466,,,FabExtrabalrog7set,,,,FabExtrabalrog7set,,,,7070,
20315,517,,,FabExtrabalrog1set,,,,FabExtrabalrog1set,,,,7071,
20316,595,0,10,FabExtraJanus7set,,,,FabExtraJanus7set,,,,7037,
20317,407,,,FabExtraskull1set_mdecoder50,,,,FabExtraskull1set_mdecoder50,,,,7069,
20318,466,,,FabExtrabalrog7set_mdecoder50,,,,FabExtrabalrog7set_mdecoder50,,,,7070,
20319,517,,,FabExtrabalrog1set_mdecoder50,,,,FabExtrabalrog1set_mdecoder50,,,,7071,
20320,595,0,10,FabExtraJanus7set_mdecoder50,,,,FabExtraJanus7set_mdecoder50,,,,7037,
20321,7076,0,10,vulcanus5couponset_mdecoder50,,,,vulcanus5couponset_mdecoder50,,,,,
20322,7076,0,10,vulcanus5couponset,,,,vulcanus5couponset,,,,,
20323,804,0,10,FabExtravulcanus5set,,,,FabExtravulcanus5set,,,,7076,
20324,804,0,10,FabExtravulcanus5set_mdecoder50,,,,FabExtravulcanus5set_mdecoder50,,,,7076,
20325,,0,32,weaponpaint123_eagle_remove_set,,288,2,weaponpaint123_eagle_remove_set,,0,,,
20326,442,0,10,FabExtraM82set,,,,FabExtraM82set,,,,7035,
20327,304,0,10,fabextram14ebrset,,,,fabextram14ebrset,,,,7032,
20328,327,0,10,fabextraskull7set,,,,fabextraskull7set,,,,7078,
20329,598,0,10,FabExtrajanus1set,,,,FabExtrajanus1set,,,,7072,
20330,733,0,10,FabExtragilboaset,,,,FabExtragilboaset,,,,7066,
20331,812,0,10,FabExtrathanatos1set,,,,FabExtrathanatos1set,,,,7079,
20332,812,0,10,FabExtrathanatos1set_mdecoder50,,,,FabExtrathanatos1set_mdecoder50,,,,7079,
20333,308,0,10,FabExtrainfinityssset,,,,FabExtrainfinityssset,,,,7080,
20334,422,0,10,FabExtraspas12set,,,,FabExtraspas12set,,,,7063,
20335,816,0,10,FabExtravulcanus9set,,,,FabExtravulcanus9set,,,,7084,
20336,816,0,10,FabExtravulcanus9set_mdecoder50,,,,FabExtravulcanus9set_mdecoder50,,,,7084,
20337,683,0,10,FabExtraSpas12excraftset,,,,FabExtraSpas12excraftset,,,,7009,
20338,682,0,10,FabExtraM60Craftset,,,,FabExtraM60Craftset,,,,7021,
20339,697,0,10,FabExtraGalilcraftset,,,,FabExtraGalilcraftset,,,,7039,
20340,213,0,10,FabExtraM134set,,,,FabExtraM134set,,,,7047,
20341,389,0,10,FabExtraflamethrowerset,,,,FabExtraflamethrowerset,,,,7049,
20342,322,0,10,FabExtrakrissset,,,,FabExtrakrissset,,,,7077,
20343,467,0,10,FabExtralightzgset,,,,FabExtralightzgset,,,,7081,
20344,468,0,10,FabExtraheavyzgset,,,,FabExtraheavyzgset,,,,7082,
20345,698,0,10,FabExtram1887craftset,,,,FabExtram1887craftset,,,,7083,
20346,561,0,10,FabExtrazgunset,,,,FabExtrazgunset,,,,7085,
20347,,0,29,FabExtraset_heavyzglightzg,,,,FabExtraset_heavyzglightzg,,,,,
20348,,0,29,FabExtraset_zgunflamethrower,,,,FabExtraset_zgunflamethrower,,,,,
20349,,0,3,dragonset_akm4knife,,,,dragonset_akm4knife,,,,,
20350,,0,20,mdecoder50p2500mileage,,,,mdecoder50p2500mileage,,0,,,
20351,,0,20,mdecoder50p_add20p,,,,mdecoder50p_add20p,,0,,,
20352,833,0,10,FabExtravulcanus11set,,,,FabExtravulcanus11set,,,,7087,
20353,834,0,10,FabExtrathanatos3set,,,,FabExtrathanatos3set,,,,7088,
20354,,0,32,WeaponPaint_ChoiJiYoon_Galaxy_set,,291,2,WeaponPaint_ChoiJiYoon_Galaxy_set,,0,,,
20355,834,0,10,FabExtrathanatos3set_mdecoder50,,,,FabExtrathanatos3set_mdecoder50,,,,7088,
20356,833,0,10,FabExtravulcanus11set_mdecoder50,,,,FabExtravulcanus11set_mdecoder50,,,,7087,
20357,,0,5,janus7xmas_tsdecoder50p,,,,janus7xmas_tsdecoder50p,,,,,
20358,842,0,10,FabExtracrow7set,,,,FabExtracrow7set,,,,7089,
20359,842,0,10,FabExtracrow7set_mdecoder50,,,,FabExtracrow7set_mdecoder50,,,,7089,
20360,,0,20,tsdecoder100p,,,,tsdecoder100p,,,,,
20361,,0,20,tsdecoder20p_10p,,,,tsdecoder20p_10p,,,,,
20362,846,0,10,FabExtrahk121set,,,,FabExtrahk121set,,,,7091,
20363,670,0,10,FabExtrazsh_macheteset,,,,FabExtrazsh_macheteset,,,,7092,
20364,671,0,10,FabExtrazsh_crowbarset,,,,FabExtrazsh_crowbarset,,,,7093,
20365,672,0,10,FabExtrazsh_clawhammerset,,,,FabExtrazsh_clawhammerset,,,,7094,
20366,848,0,10,FabExtracrow5set,,,,FabExtracrow5set,,,,7095,
20367,848,0,10,FabExtracrow5set_mdecoder50,,,,FabExtracrow5set_mdecoder50,,,,7095,
20368,858,0,10,FabExtravulcanus1set,,,,FabExtravulcanus1set,,,,7098,
20369,858,0,10,FabExtravulcanus1set_mdecoder50,,,,FabExtravulcanus1set_mdecoder50,,,,7098,
20370,,0,20,mdecodersupplyboxPointExpUpSkull4,,,,,,,,,
20371,,0,29,FabExtraskull1setWeaponPaintBlood,,,,,0,0,,7069,
20372,,0,29,FabExtraskull3setWeaponPaintBlood,,,,,0,0,,7099,
20373,,0,29,FabExtraskull5setWeaponPaintBlood,,,,,0,0,,7086,
20374,427,,,FabExtraskull3set,,,,FabExtraskull3set,,,,7099,
20375,367,,,FabExtraskull5set,,,,FabExtraskull5set,,,,7086,
20376,,0,20,mdecodersupplyboxPointExpUpSkull9,,,,,,,,,
20377,532,0,10,FabExtrabalrog3set,,,,,0,0,,7100,
20378,,0,29,FabExtrabalrog3setWeaponPaiontPoison,,,,,0,0,,7100,
20379,,0,29,FabExtrabalrog11setWeaponPaiontPoison,,,,,0,0,,7044,
20380,,0,20,mdecodersupplyboxPointExpUpBalrog11,,,,,,,,,
20381,867,0,10,FabExtravulcanus3set,,,,,0,0,,7102,
20382,867,0,10,FabExtravulcanus3set_tsdecoder50,,,,,,,,7102,
20383,867,0,10,FabExtravulcanus3set_mdecoder50,,,,,,,,7102,
20384,363,0,10,FabExtraSkull9set,,,,,0,0,,7027,
20385,,0,29,FabExtraSkull9setWeaponPaintBlood,,,,,0,0,,7027,
20386,,0,29,FabExtraskull7setWeaponPaintBlood,,,,,0,0,,7078,
20387,,0,29,FabExtraskull11setWeaponPaintBlood,,,,,0,0,,7045,
20388,482,0,10,FabExtrabalrog5set,,,,,0,0,,7103,
20389,,0,29,FabExtrabalrog1setWeaponPaintPoison,,,,,0,0,,7071,
20390,,0,29,FabExtrabalrog5setWeaponPaintPoison,,,,,0,0,,7103,
20391,,0,29,FabExtrabalrog7setWeaponPaintPoison,,,,,0,0,,7070,
20392,,0,29,FabExtrabalrog9setWeaponPaintPoison,,,,,0,0,,7053,
20393,,0,32,plasmagunpaintset,,,,,,0,,,
20394,,0,32,sfsniperpaintset,,,,,,0,,,
20395,,0,32,spriflepaintset,,,,,,0,,,
20396,895,0,10,FabExtracrow9set,,,,,0,0,,7104,
20397,895,0,10,FabExtracrow9set_tsdecoder50,,,,,,0,,7104,
20398,895,0,10,FabExtracrow9set_mdecoder50,,,,,,0,,7104,
20399,,0,32,infinityex2paintset,,,,,,0,,,
20400,918,0,10,FabExtracrow11set,,,,,0,0,,7105,
20401,918,0,10,FabExtracrow11set_mdecoder50,,,,,,0,,7105,
20402,,0,32,bowpaintset,,,,,,0,,,
20403,843,0,,tsdecoder100p_5000mileage,,,,,,0,,,
20404,918,0,10,FabExtracrow11set_tsdecoder50,,,,,,0,,7105,
20405,,0,20,ozwpnset_mdecoder50p,,,,,,0,,,
20406,923,0,10,FabExtracrow3set,,,,,,0,,7106,
20407,923,0,10,FabExtracrow3set_mdecoder50,,,,,,0,,7106,
20408,,0,32,m950sepaintset,,,,,,,,,
20409,,0,32,laserminigunpaintset,,,,,,,,,
20410,,0,32,destroyerpaintset,,,,,,,,,
20411,,0,1,crow15000mileage,,,,,,,,,
20412,956,0,10,topdecoderB100p,,,,,,,,,
20413,976,0,,topdecoderSA10mileage,,,,,,0,,,
20414,976,0,,topdecoderSA20p_1p,,,,,,0,,,
20415,,0,32,airbursterPaintset,,,,,,,,,
20416,,0,32,chainsawmPaintset,,,,,,,,,
20417,,0,32,petrolboomerPaintset,,,,,,,,,
20418,,0,32,sfpistolPaintset,,,,,,,,,
20419,,0,32,weaponpaintcontestseta2500mileage,,,,,,,,,
20420,,0,32,weaponpaintcontestsetb2500mileage,,,,,,,,,
20421,,0,5,charger7_5000mileage,,,,,,,,,
20422,,0,52,vxlweaponset01,,97,,,,,,,
20423,,0,52,vxlcheerupset01,,94,,,,,,,
20424,,0,52,vxlcheerupset02,,93,,,,,,,
20425,956,0,10,topdecoderB100p5000mileage,,,,,,,,,
20426,976,0,10,topdecoderSA10mileage5000set,,,,,,,,,
20427,919,0,10,enhrunebladeset,,981,,enhrunebladeset,,,,,
20428,2091,0,10,luckybox2_50sale,,,,luckybox2_50sale,,,,,
20428,2188,0,10,luckybox5_50sale,,,,luckybox5_50sale,,,,,
20429,,0,,seasonpass15grade,,,,seasonpass15grade,,,,,
20430,2599,,,topdecoderEPIC100set,,1049,3,topdecoderEPIC100set,0,0,,,
20431,2179,,,,,,,bingoticket,,,,,1
20432,2179,,,,,,,bingoticket,,,,,1
20433,,0,51,vxlweaponset02,,1012,3,vxlweaponset02,,,,,
20434,8292,,,g5decoder100set,,1046,3,g5decoder100set,,,,,
20435,8293,,,g5decoderP30set,,1047,3,g5decoderP30set,,,,,
20437,8309,,,g4decoderP20set,,1019,3,g4decoderP20set,,,,,
20438,8308,,,g4decoder100set,,1018,3,g4decoder100set,,,,,
20439,8336,,,y20s1yeongsinsprayb_50sale,,1016,3,y20s1yeongsinsprayb_50sale,0,0,,,
20440,8335,,,y20s1leechangspraya_50sale,,1017,3,y20s1leechangspraya_50sale,0,0,,,
30000,,0,36,ResetPcbangEvent,0,,,ResetPcbang,,0,,,
30001,46,1,7,IRA,0,,,,,0,,,
30002,47,1,7,ETA,0,,,,,0,,,
30003,48,1,7,JRA,0,,,,,0,,,
30004,55,2,7,sozo,0,,,,,0,,,
30005,56,2,7,magui,0,,,,,0,,,
30006,57,2,7,sdefence,0,,,,,0,,,
30008,148,,,,,,,,,,,,
30009,187,,,,,,,,,,,,
30010,197,,,,,,,,,,,,
30011,21,,,AK47EVENT,,,,ak47,,,,,
30012,15,,,M4A1EVENT,,,,m4a1,,,,,
30013,14,,,AWPEVENT,,,,awp,,,,,
30014,148,,,MG3EVENT,,,,mg3,,,,,
30015,213,,,M134EVENT,,,,m134,,,,,
30016,,,11,YuriCriss,,,,YuriCriss,,,,,
30017,,,11,ChoiJiYoonRitsuka,,,,ChoiJiYoonRitsuka,,,,,
30018,231,0,8,SDWspraySet1,,,,SDWspraySet1,,0,,,
30019,233,,,,,,,,,,,,
30020,237,,,,,,,,,,,,
30021,235,0,8,SDWspraySet2,,,,SDWspraySet2,,0,,,
30022,242,,,,,,,,,,,,
30023,,,20,EventDecoderSet1,,,,EventDecoderSet1,,,,,
30024,,,20,EventDecoderSet2,,,,EventDecoderSet2,,,,,
30025,,,20,EventDecoderSet3,,,,EventDecoderSet3,,,,,
30026,,,20,EventDecoderSet4,,,,EventDecoderSet4,,,,,
30027,,,20,EventDecoderSet5,,,,EventDecoderSet5,,,,,
30028,248,,,,,,,,,,,,
30029,256,0,8,SDZspraySet1,,,,SDZspraySet1,,0,,,
30030,261,,,,,,,,,,,,
30031,265,0,8,SDZspraySet2,,,,SDZspraySet2,,0,,,
30032,271,,,,,,,,,,,,
30033,,,20,EventDecoderSet6,,,,EventDecoderSet6,,,,,
30034,304,,,,,,,,,,,,
30035,309,,,,,,,,,,,,
30036,,,20,EventDecoderSet7,,,,EventDecoderSet7,,,,,
30037,307,,,,,,,,,,,,
30038,316,,,,,,,,,,,,
30039,317,,,,,,,,,,,,
30040,318,,,,,,,,,,,,
30041,319,,,,,,,,,,,,
30042,322,,,,,,,,,,,,
30043,308,,,,,,,,,,,,
30044,311,,,,,,,,,,,,
30045,312,,,,,,,,,,,,
30046,327,,,,,,,,,,,,
30047,328,,,,,,2,,,,,,
30048,329,,,,,,2,,,,,,
30049,330,,,,,,,,,,,,
30050,337,,,,,,,,,,,,
30051,337,0,8,WA2000Bonus,,,,WA2000Bonus,,0,,,
30052,344,,,,,,,,,,,,
30053,345,,,,,,,,,,,,
30054,355,,,,,,,,,,,,
30055,363,,,,,,,,,,,,
30056,366,,,,,,,,,,,,
30057,367,,,,,,,,,,,,
30058,370,,,,,,,,,,,,
30059,371,,,,,,,,,,,,
30060,372,,,,,,,,,,,,
30061,376,,,,,,,,,,,,
30062,377,,,,,,,,,,,,
30063,384,,,,,,,,,,,,
30064,385,,,,,,,,,,,,
30065,389,,,,,,,,,,,,
30066,213,,,,,,,,,,,,
30067,400,,,,,,,,,,,,
30068,407,,,,,,,,,,,,
30069,343,,,,,,,,,,,,
30070,414,,,,,,,,,,,,
30071,417,,,,,,,,,,,,
30072,422,,,,,,,,,,,,
30073,382,,,,,,,,,,,,
30074,424,,,,,,,,,,,,
30075,424,,,m95xmas,,,,,,,,,
30076,,0,23,NataJenniAdven100p,0,,,NataJenniAdven100p,,0,,,
30078,427,0,3,,0,,,,,0,,,
30079,431,,,,,,,,,,,,
30080,432,,7,,,,,,,,,,
30081,433,,7,,,,2,,,,,,
30082,436,,,,,,,,,,,,
30083,437,,,,,,,,,,,,
30084,442,,,,,,,,,,,,
30085,463,,,,,,,,,,,,
30086,466,,,,,,,,,,,,
30087,467,,,,,,,,,,,,
30088,468,,,,,,,,,,,,
30089,469,,,,,,,,,,,,
30090,482,,,,,,,,,,,,
30091,472,,,,,,,,,,,,
30092,493,,,,,,,,,,,,
30093,255,,,,,,,,,,,,
30094,504,,,,,,,,,,,,
30095,503,,,,,,,,,,,,
30096,503,,,mg36xmas,,,,,,,,,
30097,509,,,,,,,,,,,,
30098,517,,,,,,,,,,,,
30099,527,,,,,,,,,,,,
30100,532,0,,,,,,,,,,,
