,id,team,inven_sortingindex,name,level,sortorder,"ad type
3624,3624,,,,,,,,,,,,
3625,3625,,,,,,,,,,,,
3626,3626,,,,,,,,,,,,
3627,3627,,,,,,,,,,,,
3628,3628,,,,,,,,,,,,
3629,3629,,,,,,,,,,,,
3630,3630,,,,,,,,,,,,
3631,3631,,,,,,,,,,,,
3632,3632,,,,,,,,,,,,
3633,3633,,,,,,,,,,,,
3634,3634,,,,,,,,,,,,
3635,3635,,,,,,,,,,,,
3636,3636,,,,,,,,,,,,
3637,3637,,,,,,,,,,,,
3638,3638,,,,,,,,,,,,
3639,3639,,,,,,,,,,,,
3640,3640,,,,,,,,,,,,
3641,3641,,,,,,,,,,,,
3642,3642,,,,,,,,,,,,
3643,3643,,,,,,,,,,,,
3644,3644,,,,,,,,,,,,
3645,3645,,,,,,,,,,,,
3646,3646,,,,,,,,,,,,
3647,3647,,,,,,,,,,,,
3648,3648,,,,,,,,,,,,
3649,3649,,,,,,,,,,,,
3650,3650,,,,,,,,,,,,
3651,3651,,,,,,,,,,,,
3652,3652,,,,,,,,,,,,
3653,3653,,,,,,,,,,,,
3654,3654,,,,,,,,,,,,
3655,3655,,,,,,,,,,,,
3656,3656,,,,,,,,,,,,
3657,3657,,,,,,,,,,,,
3658,3658,,,,,,,,,,,,
3659,3659,,,,,,,,,,,,
3660,3660,,,,,,,,,,,,
3661,3661,,,,,,,,,,,,
3662,3662,,,,,,,,,,,,
3663,3663,,,,,,,,,,,,
3664,3664,,,,,,,,,,,,
3665,3665,,,,,,,,,,,,
3666,3666,,,,,,,,,,,,
3667,3667,,,,,,,,,,,,
3668,3668,,,,,,,,,,,,
3669,3669,,,,,,,,,,,,
3670,3670,,,,,,,,,,,,
3671,3671,,,,,,,,,,,,
3672,3672,,,,,,,,,,,,
3673,3673,,,,,,,,,,,,
3674,3674,,,,,,,,,,,,
3675,3675,,,,,,,,,,,,
3676,3676,,,,,,,,,,,,
3677,3677,,,,,,,,,,,,
3678,3678,,,,,,,,,,,,
3679,3679,,,,,,,,,,,,
3680,3680,,,,,,,,,,,,
3681,3681,,,,,,,,,,,,
3682,3682,,,,,,,,,,,,
3683,3683,,,,,,,,,,,,
3684,3684,,,,,,,,,,,,
3685,3685,,,,,,,,,,,,
3686,3686,,,,,,,,,,,,
3687,3687,,,,,,,,,,,,
3688,3688,,,,,,,,,,,,
3689,3689,,,,,,,,,,,,
3690,3690,,,,,,,,,,,,
3691,3691,,,,,,,,,,,,
3692,3692,,,,,,,,,,,,
3693,3693,,,,,,,,,,,,
3694,3694,,,,,,,,,,,,
3695,3695,,,,,,,,,,,,
3696,3696,,,,,,,,,,,,
3697,3697,,,,,,,,,,,,
3698,3698,,,,,,,,,,,,
3699,3699,,,,,,,,,,,,
3700,3700,,,,,,,,,,,,
3701,3701,,,,,,,,,,,,
3702,3702,,,,,,,,,,,,
3703,3703,,,,,,,,,,,,
3704,3704,,,,,,,,,,,,
3705,3705,,,,,,,,,,,,
3706,3706,,,,,,,,,,,,
3707,3707,,,,,,,,,,,,
3708,3708,,,,,,,,,,,,
3709,3709,,,,,,,,,,,,
3710,3710,,,,,,,,,,,,
3711,3711,,,,,,,,,,,,
3712,3712,,,,,,,,,,,,
3713,3713,,,,,,,,,,,,
3714,3714,,,,,,,,,,,,
3715,3715,,,,,,,,,,,,
3716,3716,,,,,,,,,,,,
3717,3717,,,,,,,,,,,,
3718,3718,,,,,,,,,,,,
3719,3719,,,,,,,,,,,,
3720,3720,,,,,,,,,,,,
3721,3721,,,,,,,,,,,,
3722,3722,,,,,,,,,,,,
3723,3723,,,,,,,,,,,,
3724,3724,,,,,,,,,,,,
3725,3725,,,,,,,,,,,,
3726,3726,,,,,,,,,,,,
3727,3727,,,,,,,,,,,,
3728,3728,,,,,,,,,,,,
3729,3729,,,,,,,,,,,,
3730,3730,,,,,,,,,,,,
3731,3731,,,,,,,,,,,,
3732,3732,,,,,,,,,,,,
3733,3733,,,,,,,,,,,,
3734,3734,,,,,,,,,,,,
3735,3735,,,,,,,,,,,,
3736,3736,,,,,,,,,,,,
3737,3737,,,,,,,,,,,,
3738,3738,,,,,,,,,,,,
3739,3739,,,,,,,,,,,,
3740,3740,,,,,,,,,,,,
3741,3741,,,,,,,,,,,,
3742,3742,,,,,,,,,,,,
3743,3743,,,,,,,,,,,,
3744,3744,,,,,,,,,,,,
3745,3745,,,,,,,,,,,,
3746,3746,,,,,,,,,,,,
3747,3747,,,,,,,,,,,,
3748,3748,,,,,,,,,,,,
3749,3749,,,,,,,,,,,,
3750,3750,,,,,,,,,,,,
3751,3751,,,,,,,,,,,,
3752,3752,,,,,,,,,,,,
3753,3753,,,,,,,,,,,,
3754,3754,,,,,,,,,,,,
3755,3755,,,,,,,,,,,,
3756,3756,,,,,,,,,,,,
3757,3757,,,,,,,,,,,,
3758,3758,,,,,,,,,,,,
3759,3759,,,,,,,,,,,,
3760,3760,,,,,,,,,,,,
3761,3761,,,,,,,,,,,,
3762,3762,,,,,,,,,,,,
3763,3763,,,,,,,,,,,,
3764,3764,,,,,,,,,,,,
3765,3765,,,,,,,,,,,,
3766,3766,,,,,,,,,,,,
3767,3767,,,,,,,,,,,,
3768,3768,,,,,,,,,,,,
3769,3769,,,,,,,,,,,,
3770,3770,,,,,,,,,,,,
3771,3771,,,,,,,,,,,,
3772,3772,,,,,,,,,,,,
3773,3773,,,,,,,,,,,,
3774,3774,,,,,,,,,,,,
3775,3775,,,,,,,,,,,,
3776,3776,,,,,,,,,,,,
3777,3777,,,,,,,,,,,,
3778,3778,,,,,,,,,,,,
3779,3779,,,,,,,,,,,,
3780,3780,,,,,,,,,,,,
3781,3781,,,,,,,,,,,,
3782,3782,,,,,,,,,,,,
3783,3783,,,,,,,,,,,,
3784,3784,,,,,,,,,,,,
3785,3785,,,,,,,,,,,,
3786,3786,,,,,,,,,,,,
3787,3787,,,,,,,,,,,,
3788,3788,,,,,,,,,,,,
3789,3789,,,,,,,,,,,,
3790,3790,,,,,,,,,,,,
3791,3791,,,,,,,,,,,,
3792,3792,,,,,,,,,,,,
3793,3793,,,,,,,,,,,,
3794,3794,,,,,,,,,,,,
3795,3795,,,,,,,,,,,,
3796,3796,,,,,,,,,,,,
3797,3797,,,,,,,,,,,,
3798,3798,,,,,,,,,,,,
3799,3799,,,,,,,,,,,,
3800,3800,,,,,,,,,,,,
3801,3801,,,,,,,,,,,,
3802,3802,,,,,,,,,,,,
3803,3803,,,,,,,,,,,,
3804,3804,,,,,,,,,,,,
3805,3805,,,,,,,,,,,,
3806,3806,,,,,,,,,,,,
3807,3807,,,,,,,,,,,,
3808,3808,,,,,,,,,,,,
3809,3809,,,,,,,,,,,,
3810,3810,,,,,,,,,,,,
3811,3811,,,,,,,,,,,,
3812,3812,,,,,,,,,,,,
3813,3813,,,,,,,,,,,,
3814,3814,,,,,,,,,,,,
3815,3815,,,,,,,,,,,,
3816,3816,,,,,,,,,,,,
3817,3817,,,,,,,,,,,,
3818,3818,,,,,,,,,,,,
3819,3819,,,,,,,,,,,,
3820,3820,,,,,,,,,,,,
3821,3821,,,,,,,,,,,,
3822,3822,,,,,,,,,,,,
3823,3823,,,,,,,,,,,,
3824,3824,,,,,,,,,,,,
3825,3825,,,,,,,,,,,,
3826,3826,,,,,,,,,,,,
3827,3827,,,,,,,,,,,,
3828,3828,,,,,,,,,,,,
3829,3829,,,,,,,,,,,,
3830,3830,,,,,,,,,,,,
3831,3831,,,,,,,,,,,,
3832,3832,,,,,,,,,,,,
3833,3833,,,,,,,,,,,,
3834,3834,,,,,,,,,,,,
3835,3835,,,,,,,,,,,,
3836,3836,,,,,,,,,,,,
3837,3837,,,,,,,,,,,,
3838,3838,,,,,,,,,,,,
3839,3839,,,,,,,,,,,,
3840,3840,,,,,,,,,,,,
3841,3841,,,,,,,,,,,,
3842,3842,,,,,,,,,,,,
3843,3843,,,,,,,,,,,,
3844,3844,,,,,,,,,,,,
3845,3845,,,,,,,,,,,,
3846,3846,,,,,,,,,,,,
3847,3847,,,,,,,,,,,,
3848,3848,,,,,,,,,,,,
3849,3849,,,,,,,,,,,,
3850,3850,,,,,,,,,,,,
3851,3851,,,,,,,,,,,,
3852,3852,,,,,,,,,,,,
3853,3853,,,,,,,,,,,,
3854,3854,,,,,,,,,,,,
3855,3855,,,,,,,,,,,,
3856,3856,,,,,,,,,,,,
3857,3857,,,,,,,,,,,,
3858,3858,,,,,,,,,,,,
3859,3859,,,,,,,,,,,,
3860,3860,,,,,,,,,,,,
3861,3861,,,,,,,,,,,,
3862,3862,,,,,,,,,,,,
3863,3863,,,,,,,,,,,,
3864,3864,,,,,,,,,,,,
3865,3865,,,,,,,,,,,,
3866,3866,,,,,,,,,,,,
3867,3867,,,,,,,,,,,,
3868,3868,,,,,,,,,,,,
3869,3869,,,,,,,,,,,,
3870,3870,,,,,,,,,,,,
3871,3871,,,,,,,,,,,,
3872,3872,,,,,,,,,,,,
3873,3873,,,,,,,,,,,,
3874,3874,,,,,,,,,,,,
3875,3875,,,,,,,,,,,,
3876,3876,,,,,,,,,,,,
3877,3877,,,,,,,,,,,,
3878,3878,,,,,,,,,,,,
3879,3879,,,,,,,,,,,,
3880,3880,,,,,,,,,,,,
3881,3881,,,,,,,,,,,,
3882,3882,,,,,,,,,,,,
3883,3883,,,,,,,,,,,,
3884,3884,,,,,,,,,,,,
3885,3885,,,,,,,,,,,,
3886,3886,,,,,,,,,,,,
3887,3887,,,,,,,,,,,,
3888,3888,,,,,,,,,,,,
3889,3889,,,,,,,,,,,,
3890,3890,,,,,,,,,,,,
3891,3891,,,,,,,,,,,,
3892,3892,,,,,,,,,,,,
3893,3893,,,,,,,,,,,,
3894,3894,,,,,,,,,,,,
3895,3895,,,,,,,,,,,,
3896,3896,,,,,,,,,,,,
3897,3897,,,,,,,,,,,,
3898,3898,,,,,,,,,,,,
3899,3899,,,,,,,,,,,,
3900,3900,,,,,,,,,,,,
3901,3901,,,,,,,,,,,,
3902,3902,,,,,,,,,,,,
3903,3903,,,,,,,,,,,,
3904,3904,,,,,,,,,,,,
3905,3905,,,,,,,,,,,,
3906,3906,,,,,,,,,,,,
3907,3907,,,,,,,,,,,,
3908,3908,,,,,,,,,,,,
3909,3909,,,,,,,,,,,,
3910,3910,,,,,,,,,,,,
3911,3911,,,,,,,,,,,,
3912,3912,,,,,,,,,,,,
3913,3913,,,,,,,,,,,,
3914,3914,,,,,,,,,,,,
3915,3915,,,,,,,,,,,,
3916,3916,,,,,,,,,,,,
3917,3917,,,,,,,,,,,,
3918,3918,,,,,,,,,,,,
3919,3919,,,,,,,,,,,,
3920,3920,,,,,,,,,,,,
3921,3921,,,,,,,,,,,,
3922,3922,,,,,,,,,,,,
3923,3923,,,,,,,,,,,,
3924,3924,,,,,,,,,,,,
3925,3925,,,,,,,,,,,,
3926,3926,,,,,,,,,,,,
3927,3927,,,,,,,,,,,,
3928,3928,,,,,,,,,,,,
3929,3929,,,,,,,,,,,,
3930,3930,,,,,,,,,,,,
3931,3931,,,,,,,,,,,,
3932,3932,,,,,,,,,,,,
3933,3933,,,,,,,,,,,,
3934,3934,,,,,,,,,,,,
3935,3935,,,,,,,,,,,,
3936,3936,,,,,,,,,,,,
3937,3937,,,,,,,,,,,,
3938,3938,,,,,,,,,,,,
3939,3939,,,,,,,,,,,,
3940,3940,,,,,,,,,,,,
3941,3941,,,,,,,,,,,,
3942,3942,,,,,,,,,,,,
3943,3943,,,,,,,,,,,,
3944,3944,,,,,,,,,,,,
3945,3945,,,,,,,,,,,,
3946,3946,,,,,,,,,,,,
3947,3947,,,,,,,,,,,,
3948,3948,,,,,,,,,,,,
3949,3949,,,,,,,,,,,,
3950,3950,,,,,,,,,,,,
3951,3951,,,,,,,,,,,,
3952,3952,,,,,,,,,,,,
3953,3953,,,,,,,,,,,,
3954,3954,,,,,,,,,,,,
3955,3955,,,,,,,,,,,,
3956,3956,,,,,,,,,,,,
3957,3957,,,,,,,,,,,,
3958,3958,,,,,,,,,,,,
3959,3959,,,,,,,,,,,,
3960,3960,,,,,,,,,,,,
3961,3961,,,,,,,,,,,,
3962,3962,,,,,,,,,,,,
3963,3963,,,,,,,,,,,,
3964,3964,,,,,,,,,,,,
3965,3965,,,,,,,,,,,,
3966,3966,,,,,,,,,,,,
3967,3967,,,,,,,,,,,,
3968,3968,,,,,,,,,,,,
3969,3969,,,,,,,,,,,,
3970,3970,,,,,,,,,,,,
3971,3971,,,,,,,,,,,,
3972,3972,,,,,,,,,,,,
3973,3973,,,,,,,,,,,,
3974,3974,,,,,,,,,,,,
3975,3975,,,,,,,,,,,,
3976,3976,,,,,,,,,,,,
3977,3977,,,,,,,,,,,,
3978,3978,,,,,,,,,,,,
3979,3979,,,,,,,,,,,,
3980,3980,,,,,,,,,,,,
3981,3981,,,,,,,,,,,,
3982,3982,,,,,,,,,,,,
3983,3983,,,,,,,,,,,,
3984,3984,,,,,,,,,,,,
3985,3985,,,,,,,,,,,,
3986,3986,,,,,,,,,,,,
3987,3987,,,,,,,,,,,,
3988,3988,,,,,,,,,,,,
3989,3989,,,,,,,,,,,,
3990,3990,,,,,,,,,,,,
3991,3991,,,,,,,,,,,,
3992,3992,,,,,,,,,,,,
3993,3993,,,,,,,,,,,,
3994,3994,,,,,,,,,,,,
3995,3995,,,,,,,,,,,,
3996,3996,,,,,,,,,,,,
3997,3997,,,,,,,,,,,,
3998,3998,,,,,,,,,,,,
3999,3999,,,,,,,,,,,,
2622,2622,,,,,,,,,,,,
2623,2623,,,,,,,,,,,,
2624,2624,,,,,,,,,,,,
2625,2625,,,,,,,,,,,,
2626,2626,,,,,,,,,,,,
2627,2627,,,,,,,,,,,,
2628,2628,,,,,,,,,,,,
2629,2629,,,,,,,,,,,,
2630,2630,,,,,,,,,,,,
2631,2631,,,,,,,,,,,,
2632,2632,,,,,,,,,,,,
2633,2633,,,,,,,,,,,,
2634,2634,,,,,,,,,,,,
2635,2635,,,,,,,,,,,,
2636,2636,,,,,,,,,,,,
2637,2637,,,,,,,,,,,,
2638,2638,,,,,,,,,,,,
2639,2639,,,,,,,,,,,,
2640,2640,,,,,,,,,,,,
2641,2641,,,,,,,,,,,,
2642,2642,,,,,,,,,,,,
2643,2643,,,,,,,,,,,,
2644,2644,,,,,,,,,,,,
2645,2645,,,,,,,,,,,,
2646,2646,,,,,,,,,,,,
2647,2647,,,,,,,,,,,,
2648,2648,,,,,,,,,,,,
2649,2649,,,,,,,,,,,,
2650,2650,,,,,,,,,,,,
2651,2651,,,,,,,,,,,,
2652,2652,,,,,,,,,,,,
2653,2653,,,,,,,,,,,,
2654,2654,,,,,,,,,,,,
2655,2655,,,,,,,,,,,,
2656,2656,,,,,,,,,,,,
2657,2657,,,,,,,,,,,,
2658,2658,,,,,,,,,,,,
2659,2659,,,,,,,,,,,,
2660,2660,,,,,,,,,,,,
2661,2661,,,,,,,,,,,,
2662,2662,,,,,,,,,,,,
2663,2663,,,,,,,,,,,,
2664,2664,,,,,,,,,,,,
2665,2665,,,,,,,,,,,,
2666,2666,,,,,,,,,,,,
2667,2667,,,,,,,,,,,,
2668,2668,,,,,,,,,,,,
2669,2669,,,,,,,,,,,,
2670,2670,,,,,,,,,,,,
2671,2671,,,,,,,,,,,,
2672,2672,,,,,,,,,,,,
2673,2673,,,,,,,,,,,,
2674,2674,,,,,,,,,,,,
2675,2675,,,,,,,,,,,,
2676,2676,,,,,,,,,,,,
2677,2677,,,,,,,,,,,,
2678,2678,,,,,,,,,,,,
2679,2679,,,,,,,,,,,,
2680,2680,,,,,,,,,,,,
2681,2681,,,,,,,,,,,,
2682,2682,,,,,,,,,,,,
2683,2683,,,,,,,,,,,,
2684,2684,,,,,,,,,,,,
2685,2685,,,,,,,,,,,,
2686,2686,,,,,,,,,,,,
2687,2687,,,,,,,,,,,,
2688,2688,,,,,,,,,,,,
2689,2689,,,,,,,,,,,,
2690,2690,,,,,,,,,,,,
2691,2691,,,,,,,,,,,,
2692,2692,,,,,,,,,,,,
2693,2693,,,,,,,,,,,,
2694,2694,,,,,,,,,,,,
2695,2695,,,,,,,,,,,,
2696,2696,,,,,,,,,,,,
2697,2697,,,,,,,,,,,,
2698,2698,,,,,,,,,,,,
2699,2699,,,,,,,,,,,,
2700,2700,,,,,,,,,,,,
2701,2701,,,,,,,,,,,,
2702,2702,,,,,,,,,,,,
2703,2703,,,,,,,,,,,,
2704,2704,,,,,,,,,,,,
2705,2705,,,,,,,,,,,,
2706,2706,,,,,,,,,,,,
2707,2707,,,,,,,,,,,,
2708,2708,,,,,,,,,,,,
2709,2709,,,,,,,,,,,,
2710,2710,,,,,,,,,,,,
2711,2711,,,,,,,,,,,,
2712,2712,,,,,,,,,,,,
2713,2713,,,,,,,,,,,,
2714,2714,,,,,,,,,,,,
2715,2715,,,,,,,,,,,,
2716,2716,,,,,,,,,,,,
2717,2717,,,,,,,,,,,,
2718,2718,,,,,,,,,,,,
2719,2719,,,,,,,,,,,,
2720,2720,,,,,,,,,,,,
2721,2721,,,,,,,,,,,,
2722,2722,,,,,,,,,,,,
2723,2723,,,,,,,,,,,,
2724,2724,,,,,,,,,,,,
2725,2725,,,,,,,,,,,,
2726,2726,,,,,,,,,,,,
2727,2727,,,,,,,,,,,,
2728,2728,,,,,,,,,,,,
2729,2729,,,,,,,,,,,,
2730,2730,,,,,,,,,,,,
2731,2731,,,,,,,,,,,,
2732,2732,,,,,,,,,,,,
2733,2733,,,,,,,,,,,,
2734,2734,,,,,,,,,,,,
2735,2735,,,,,,,,,,,,
2736,2736,,,,,,,,,,,,
2737,2737,,,,,,,,,,,,
2738,2738,,,,,,,,,,,,
2739,2739,,,,,,,,,,,,
2740,2740,,,,,,,,,,,,
2741,2741,,,,,,,,,,,,
2742,2742,,,,,,,,,,,,
2743,2743,,,,,,,,,,,,
2744,2744,,,,,,,,,,,,
2745,2745,,,,,,,,,,,,
2746,2746,,,,,,,,,,,,
2747,2747,,,,,,,,,,,,
2748,2748,,,,,,,,,,,,
2749,2749,,,,,,,,,,,,
2750,2750,,,,,,,,,,,,
2751,2751,,,,,,,,,,,,
2752,2752,,,,,,,,,,,,
2753,2753,,,,,,,,,,,,
2754,2754,,,,,,,,,,,,
2755,2755,,,,,,,,,,,,
2756,2756,,,,,,,,,,,,
2757,2757,,,,,,,,,,,,
2758,2758,,,,,,,,,,,,
2759,2759,,,,,,,,,,,,
2760,2760,,,,,,,,,,,,
2761,2761,,,,,,,,,,,,
2762,2762,,,,,,,,,,,,
2763,2763,,,,,,,,,,,,
2764,2764,,,,,,,,,,,,
2765,2765,,,,,,,,,,,,
2766,2766,,,,,,,,,,,,
2767,2767,,,,,,,,,,,,
2768,2768,,,,,,,,,,,,
2769,2769,,,,,,,,,,,,
2770,2770,,,,,,,,,,,,
2771,2771,,,,,,,,,,,,
2772,2772,,,,,,,,,,,,
2773,2773,,,,,,,,,,,,
2774,2774,,,,,,,,,,,,
2775,2775,,,,,,,,,,,,
2776,2776,,,,,,,,,,,,
2777,2777,,,,,,,,,,,,
2778,2778,,,,,,,,,,,,
2779,2779,,,,,,,,,,,,
2780,2780,,,,,,,,,,,,
2781,2781,,,,,,,,,,,,
2782,2782,,,,,,,,,,,,
2783,2783,,,,,,,,,,,,
2784,2784,,,,,,,,,,,,
2785,2785,,,,,,,,,,,,
2786,2786,,,,,,,,,,,,
2787,2787,,,,,,,,,,,,
2788,2788,,,,,,,,,,,,
2789,2789,,,,,,,,,,,,
2790,2790,,,,,,,,,,,,
2791,2791,,,,,,,,,,,,
2792,2792,,,,,,,,,,,,
2793,2793,,,,,,,,,,,,
2794,2794,,,,,,,,,,,,
2795,2795,,,,,,,,,,,,
2796,2796,,,,,,,,,,,,
2797,2797,,,,,,,,,,,,
2798,2798,,,,,,,,,,,,
2799,2799,,,,,,,,,,,,
2800,2800,,,,,,,,,,,,
2801,2801,,,,,,,,,,,,
2802,2802,,,,,,,,,,,,
2803,2803,,,,,,,,,,,,
2804,2804,,,,,,,,,,,,
2805,2805,,,,,,,,,,,,
2806,2806,,,,,,,,,,,,
2807,2807,,,,,,,,,,,,
2808,2808,,,,,,,,,,,,
2809,2809,,,,,,,,,,,,
2810,2810,,,,,,,,,,,,
2811,2811,,,,,,,,,,,,
2812,2812,,,,,,,,,,,,
2813,2813,,,,,,,,,,,,
2814,2814,,,,,,,,,,,,
2815,2815,,,,,,,,,,,,
2816,2816,,,,,,,,,,,,
2817,2817,,,,,,,,,,,,
2818,2818,,,,,,,,,,,,
2819,2819,,,,,,,,,,,,
2820,2820,,,,,,,,,,,,
2821,2821,,,,,,,,,,,,
2822,2822,,,,,,,,,,,,
2823,2823,,,,,,,,,,,,
2824,2824,,,,,,,,,,,,
2825,2825,,,,,,,,,,,,
2826,2826,,,,,,,,,,,,
2827,2827,,,,,,,,,,,,
2828,2828,,,,,,,,,,,,
2829,2829,,,,,,,,,,,,
2830,2830,,,,,,,,,,,,
2831,2831,,,,,,,,,,,,
2832,2832,,,,,,,,,,,,
2833,2833,,,,,,,,,,,,
2834,2834,,,,,,,,,,,,
2835,2835,,,,,,,,,,,,
2836,2836,,,,,,,,,,,,
2837,2837,,,,,,,,,,,,
2838,2838,,,,,,,,,,,,
2839,2839,,,,,,,,,,,,
2840,2840,,,,,,,,,,,,
2841,2841,,,,,,,,,,,,
2842,2842,,,,,,,,,,,,
2843,2843,,,,,,,,,,,,
2844,2844,,,,,,,,,,,,
2845,2845,,,,,,,,,,,,
2846,2846,,,,,,,,,,,,
2847,2847,,,,,,,,,,,,
2848,2848,,,,,,,,,,,,
2849,2849,,,,,,,,,,,,
2850,2850,,,,,,,,,,,,
2851,2851,,,,,,,,,,,,
2852,2852,,,,,,,,,,,,
2853,2853,,,,,,,,,,,,
2854,2854,,,,,,,,,,,,
2855,2855,,,,,,,,,,,,
2856,2856,,,,,,,,,,,,
2857,2857,,,,,,,,,,,,
2858,2858,,,,,,,,,,,,
2859,2859,,,,,,,,,,,,
2860,2860,,,,,,,,,,,,
2861,2861,,,,,,,,,,,,
2862,2862,,,,,,,,,,,,
2863,2863,,,,,,,,,,,,
2864,2864,,,,,,,,,,,,
2865,2865,,,,,,,,,,,,
2866,2866,,,,,,,,,,,,
2867,2867,,,,,,,,,,,,
2868,2868,,,,,,,,,,,,
2869,2869,,,,,,,,,,,,
2870,2870,,,,,,,,,,,,
2871,2871,,,,,,,,,,,,
2872,2872,,,,,,,,,,,,
2873,2873,,,,,,,,,,,,
2874,2874,,,,,,,,,,,,
2875,2875,,,,,,,,,,,,
2876,2876,,,,,,,,,,,,
2877,2877,,,,,,,,,,,,
2878,2878,,,,,,,,,,,,
2879,2879,,,,,,,,,,,,
2880,2880,,,,,,,,,,,,
2881,2881,,,,,,,,,,,,
2882,2882,,,,,,,,,,,,
2883,2883,,,,,,,,,,,,
2884,2884,,,,,,,,,,,,
2885,2885,,,,,,,,,,,,
2886,2886,,,,,,,,,,,,
2887,2887,,,,,,,,,,,,
2888,2888,,,,,,,,,,,,
2889,2889,,,,,,,,,,,,
2890,2890,,,,,,,,,,,,
2891,2891,,,,,,,,,,,,
2892,2892,,,,,,,,,,,,
2893,2893,,,,,,,,,,,,
2894,2894,,,,,,,,,,,,
2895,2895,,,,,,,,,,,,
2896,2896,,,,,,,,,,,,
2897,2897,,,,,,,,,,,,
2898,2898,,,,,,,,,,,,
2899,2899,,,,,,,,,,,,
2900,2900,,,,,,,,,,,,
2901,2901,,,,,,,,,,,,
2902,2902,,,,,,,,,,,,
2903,2903,,,,,,,,,,,,
2904,2904,,,,,,,,,,,,
2905,2905,,,,,,,,,,,,
2906,2906,,,,,,,,,,,,
2907,2907,,,,,,,,,,,,
2908,2908,,,,,,,,,,,,
2909,2909,,,,,,,,,,,,
2910,2910,,,,,,,,,,,,
2911,2911,,,,,,,,,,,,
2912,2912,,,,,,,,,,,,
2913,2913,,,,,,,,,,,,
2914,2914,,,,,,,,,,,,
2915,2915,,,,,,,,,,,,
2916,2916,,,,,,,,,,,,
2917,2917,,,,,,,,,,,,
2918,2918,,,,,,,,,,,,
2919,2919,,,,,,,,,,,,
2920,2920,,,,,,,,,,,,
2921,2921,,,,,,,,,,,,
2922,2922,,,,,,,,,,,,
2923,2923,,,,,,,,,,,,
2924,2924,,,,,,,,,,,,
2925,2925,,,,,,,,,,,,
2926,2926,,,,,,,,,,,,
2927,2927,,,,,,,,,,,,
2928,2928,,,,,,,,,,,,
2929,2929,,,,,,,,,,,,
2930,2930,,,,,,,,,,,,
2931,2931,,,,,,,,,,,,
2932,2932,,,,,,,,,,,,
2933,2933,,,,,,,,,,,,
2934,2934,,,,,,,,,,,,
2935,2935,,,,,,,,,,,,
2936,2936,,,,,,,,,,,,
2937,2937,,,,,,,,,,,,
2938,2938,,,,,,,,,,,,
2939,2939,,,,,,,,,,,,
2940,2940,,,,,,,,,,,,
2941,2941,,,,,,,,,,,,
2942,2942,,,,,,,,,,,,
2943,2943,,,,,,,,,,,,
2944,2944,,,,,,,,,,,,
2945,2945,,,,,,,,,,,,
2946,2946,,,,,,,,,,,,
2947,2947,,,,,,,,,,,,
2948,2948,,,,,,,,,,,,
2949,2949,,,,,,,,,,,,
2950,2950,,,,,,,,,,,,
2951,2951,,,,,,,,,,,,
2952,2952,,,,,,,,,,,,
2953,2953,,,,,,,,,,,,
2954,2954,,,,,,,,,,,,
2955,2955,,,,,,,,,,,,
2956,2956,,,,,,,,,,,,
2957,2957,,,,,,,,,,,,
2958,2958,,,,,,,,,,,,
2959,2959,,,,,,,,,,,,
2960,2960,,,,,,,,,,,,
2961,2961,,,,,,,,,,,,
2962,2962,,,,,,,,,,,,
2963,2963,,,,,,,,,,,,
2964,2964,,,,,,,,,,,,
2965,2965,,,,,,,,,,,,
2966,2966,,,,,,,,,,,,
2967,2967,,,,,,,,,,,,
2968,2968,,,,,,,,,,,,
2969,2969,,,,,,,,,,,,
2970,2970,,,,,,,,,,,,
2971,2971,,,,,,,,,,,,
2972,2972,,,,,,,,,,,,
2973,2973,,,,,,,,,,,,
2974,2974,,,,,,,,,,,,
2975,2975,,,,,,,,,,,,
2976,2976,,,,,,,,,,,,
2977,2977,,,,,,,,,,,,
2978,2978,,,,,,,,,,,,
2979,2979,,,,,,,,,,,,
2980,2980,,,,,,,,,,,,
2981,2981,,,,,,,,,,,,
2982,2982,,,,,,,,,,,,
2983,2983,,,,,,,,,,,,
2984,2984,,,,,,,,,,,,
2985,2985,,,,,,,,,,,,
2986,2986,,,,,,,,,,,,
2987,2987,,,,,,,,,,,,
2988,2988,,,,,,,,,,,,
2989,2989,,,,,,,,,,,,
2990,2990,,,,,,,,,,,,
2991,2991,,,,,,,,,,,,
2992,2992,,,,,,,,,,,,
2993,2993,,,,,,,,,,,,
2994,2994,,,,,,,,,,,,
2995,2995,,,,,,,,,,,,
2996,2996,,,,,,,,,,,,
2997,2997,,,,,,,,,,,,
2998,2998,,,,,,,,,,,,
2999,2999,,,,,,,,,,,,
